study,measure,position,analysis_group,exclude,units,group,combine,n,timepoint_mean,timepoint_median,timepoint_range,timepoint_iqr,timepoint_sd,inj_mean,inj_sd,noninj_mean,noninj_sd,lsi_mean,lsi_sd,notes
Barnett 2020,hip abd hhd sidely,HHD Sidely,hip abd,,lsi,Male,1,27,6,NA,NA,NA,NA,NA,NA,NA,NA,97.1,14.6,NA
Barnett 2020,hip abd hhd sidely,HHD Sidely,hip abd,,lsi,Male,1,27,12,NA,NA,NA,NA,NA,NA,NA,NA,104.8,18,NA
Barnett 2020,hip abd hhd sidely,HHD Sidely,hip abd,,lsi,Male,1,25,24,NA,NA,NA,NA,NA,NA,NA,NA,106.3,17.8,NA
Barnett 2020,hip abd hhd sidely,HHD Sidely,hip abd,,lsi,Female,1,36,6,NA,NA,NA,NA,NA,NA,NA,NA,106.5,15.7,NA
Barnett 2020,hip abd hhd sidely,HHD Sidely,hip abd,,lsi,Female,1,34,12,NA,NA,NA,NA,NA,NA,NA,NA,102.9,15.1,NA
Barnett 2020,hip abd hhd sidely,HHD Sidely,hip abd,,lsi,Female,1,31,24,NA,NA,NA,NA,NA,NA,NA,NA,104.5,13.2,NA
Fukuyama 2022,hip ext hhd prone,HHD Prone,hip ext,exclude MA - ACLD,kgf,ACL,NA,20,1.51,NA,NA,NA,0.65,13.5,5.2,NA,NA,NA,NA,data from author
Fukuyama 2022,hip ext hhd prone,HHD Prone,hip ext,exclude MA - ACLD,kgf,Healthy Control,NA,20,1.51,NA,NA,NA,0.65,12.2,5.7,NA,NA,NA,NA,data from author
Fukuyama 2022,hip flex hhd seated,HHD Seated,hip flex,exclude MA - ACLD,kgf,ACL,NA,20,1.51,NA,NA,NA,0.65,14.2,5.2,NA,NA,NA,NA,data from author
Fukuyama 2022,hip flex hhd seated,HHD Seated,hip flex,exclude MA - ACLD,kgf,Healthy Control,NA,20,1.51,NA,NA,NA,0.65,9.8,2.7,NA,NA,NA,NA,data from author
Fukuyama 2022,hip abd hhd supine,HHD Supine,hip abd,exclude MA - ACLD,kgf,ACL,NA,20,1.51,NA,NA,NA,0.65,8.3,4.8,NA,NA,NA,NA,data from author
Fukuyama 2022,hip abd hhd supine,HHD Supine,hip abd,exclude MA - ACLD,kgf,Healthy Control,NA,20,1.51,NA,NA,NA,0.65,5.4,2.4,NA,NA,NA,NA,data from author
Fukuyama 2022,hip add hhd supine,HHD Supine,hip add,exclude MA - ACLD,kgf,ACL,NA,20,1.51,NA,NA,NA,0.65,6.3,2.9,NA,NA,NA,NA,data from author
Fukuyama 2022,hip add hhd supine,HHD Supine,hip add,exclude MA - ACLD,kgf,Healthy Control,NA,20,1.51,NA,NA,NA,0.65,6.3,2.7,NA,NA,NA,NA,data from author
Fukuyama 2022,hip er hhd seated,HHD Seated,hip er,exclude MA - ACLD,kgf,ACL,NA,20,1.51,NA,NA,NA,0.65,7,3.6,NA,NA,NA,NA,data from author
Fukuyama 2022,hip er hhd seated,HHD Seated,hip er,exclude MA - ACLD,kgf,Healthy Control,NA,20,1.51,NA,NA,NA,0.65,5.7,1.9,NA,NA,NA,NA,data from author
Fukuyama 2022,hip ir hhd seated,HHD Seated,hip ir,exclude MA - ACLD,kgf,ACL,NA,20,1.51,NA,NA,NA,0.65,8.6,4.3,NA,NA,NA,NA,data from author
Fukuyama 2022,hip ir hhd seated,HHD Seated,hip ir,exclude MA - ACLD,kgf,Healthy Control,NA,20,1.51,NA,NA,NA,0.65,6.8,2.2,NA,NA,NA,NA,data from author
Rahova 2022,hip flex hhd,HHD,hip flex,,NA,ACL group,NA,20,6,NA,NA,NA,NA,34.22,5.53,33.98,5.42,NA,NA,NA
Rahova 2022,hip flex hhd,HHD,hip flex,,NA,Healthy Control,NA,20,6,NA,NA,NA,NA,29.88,8.06,30.77,6.84,NA,NA,NA
Rahova 2022,hip ext hhd,HHD,hip ext,,NA,ACL group,NA,20,6,NA,NA,NA,NA,32.07,9.23,31.97,8.76,NA,NA,NA
Rahova 2022,hip ext hhd,HHD,hip ext,,NA,Healthy Control,NA,20,6,NA,NA,NA,NA,31.64,10.8,30.95,10.26,NA,NA,NA
Rahova 2022,hip abd hhd,HHD,hip abd,,NA,ACL group,NA,20,6,NA,NA,NA,NA,35.59,8.64,37.13,9.27,NA,NA,NA
Rahova 2022,hip abd hhd,HHD,hip abd,,NA,Healthy Control,NA,20,6,NA,NA,NA,NA,35.4,12.39,35.49,12.81,NA,NA,NA
Rahova 2022,hip add hhd,HHD,hip add,,NA,ACL group,NA,20,6,NA,NA,NA,NA,31.76,7.1,30.26,7.34,NA,NA,NA
Rahova 2022,hip add hhd,HHD,hip add,,NA,Healthy Control,NA,20,6,NA,NA,NA,NA,28.54,11.13,28.61,11.03,NA,NA,NA
Rahova 2022,dflex hhd,HHD,dflex,,NA,ACL group,NA,20,6,NA,NA,NA,NA,24.11,3.99,23.56,4.81,NA,NA,NA
Rahova 2022,dflex hhd,HHD,dflex,,NA,Healthy Control,NA,20,6,NA,NA,NA,NA,23.55,5.35,23.82,6.33,NA,NA,NA
Rahova 2022,pflex hhd,HHD,calf,,NA,ACL group,NA,20,6,NA,NA,NA,NA,26.33,7.24,25.94,6.43,NA,NA,NA
Rahova 2022,pflex hhd,HHD,calf,,NA,Healthy Control,NA,20,6,NA,NA,NA,NA,28.15,3.93,27.36,4.12,NA,NA,NA
Sullivan 2022,hip abd hhd sidely,HHD Sidely,hip abd,,%BM,Male,1,10,10.4,NA,NA,NA,NA,18.04,6.16,15.99,4.7,NA,NA,NA
Sullivan 2022,hip abd hhd sidely,HHD Sidely,hip abd,,%BM,Female,1,8,10,NA,NA,NA,NA,14.4,4.56,14.89,3.79,NA,NA,NA
